[debug] [2025-05-13T04:47:14.485Z] [Firebase Plugin] Activating Firebase extension.
[info] [Firebase Plugin] Checked firebase-tools, is up to date!
[debug] [2025-05-13T04:47:20.779Z] [Firebase Plugin] requireAuthWrapper
[debug] [2025-05-13T04:47:20.781Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2025-05-13T04:47:20.781Z] > authorizing via signed-in user (haqainul11@gmail.com)
[debug] [2025-05-13T04:47:20.784Z] Checked if tokens are valid: true, expires at: 1747115193493
[debug] [2025-05-13T04:47:20.785Z] Checked if tokens are valid: true, expires at: 1747115193493
[debug] [2025-05-13T04:47:20.785Z] [Firebase Plugin] User found:  haqainul11@gmail.com
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 16:48:04.040826    6864 load.go:23] Could not load config from \"c:\\\\Users\\\\User\\\\frontend\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\frontend\\dataconnect`\n"}}
[debug] [2025-05-13T08:48:14.039Z] E0513 16:48:14.039417    6864 load.go:23] Could not load config from "c:\\Users\\User\\frontend\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\frontend\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 16:48:14.039417    6864 load.go:23] Could not load config from \"c:\\\\Users\\\\User\\\\frontend\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\frontend\\dataconnect`\n"}}
[debug] [2025-05-13T08:48:24.041Z] E0513 16:48:24.041280    6864 load.go:23] Could not load config from "c:\\Users\\User\\frontend\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\frontend\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 16:48:24.041280    6864 load.go:23] Could not load config from \"c:\\\\Users\\\\User\\\\frontend\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\frontend\\dataconnect`\n"}}
[debug] [2025-05-13T08:48:34.036Z] E0513 16:48:34.036053    6864 load.go:23] Could not load config from "c:\\Users\\User\\frontend\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\frontend\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 16:48:34.036053    6864 load.go:23] Could not load config from \"c:\\\\Users\\\\User\\\\frontend\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\frontend\\dataconnect`\n"}}
[debug] [2025-05-13T08:48:44.047Z] E0513 16:48:44.047059    6864 load.go:23] Could not load config from "c:\\Users\\User\\frontend\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\frontend\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 16:48:44.047059    6864 load.go:23] Could not load config from \"c:\\\\Users\\\\User\\\\frontend\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\frontend\\dataconnect`\n"}}
[debug] [2025-05-13T08:48:54.035Z] E0513 16:48:54.035822    6864 load.go:23] Could not load config from "c:\\Users\\User\\frontend\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\frontend\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 16:48:54.035822    6864 load.go:23] Could not load config from \"c:\\\\Users\\\\User\\\\frontend\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\frontend\\dataconnect`\n"}}
[debug] [2025-05-13T08:49:04.048Z] E0513 16:49:04.047996    6864 load.go:23] Could not load config from "c:\\Users\\User\\frontend\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\frontend\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 16:49:04.047996    6864 load.go:23] Could not load config from \"c:\\\\Users\\\\User\\\\frontend\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\frontend\\dataconnect`\n"}}
[debug] [2025-05-13T08:49:14.039Z] E0513 16:49:14.039044    6864 load.go:23] Could not load config from "c:\\Users\\User\\frontend\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\frontend\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 16:49:14.039044    6864 load.go:23] Could not load config from \"c:\\\\Users\\\\User\\\\frontend\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\frontend\\dataconnect`\n"}}
[debug] [2025-05-13T08:49:24.047Z] E0513 16:49:24.046808    6864 load.go:23] Could not load config from "c:\\Users\\User\\frontend\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\frontend\dataconnect`
E0513 16:49:24.046808    6864 watch.go:76] watchAllDir unable to walk dir `c:\Users\User\frontend\dataconnect`: on path "c:\\Users\\User\\frontend\\dataconnect" (DirEntry: <nil>): CreateFile c:\Users\User\frontend\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 16:49:24.046808    6864 load.go:23] Could not load config from \"c:\\\\Users\\\\User\\\\frontend\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\frontend\\dataconnect`\nE0513 16:49:24.046808    6864 watch.go:76] watchAllDir unable to walk dir `c:\\Users\\User\\frontend\\dataconnect`: on path \"c:\\\\Users\\\\User\\\\frontend\\\\dataconnect\" (DirEntry: <nil>): CreateFile c:\\Users\\User\\frontend\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2025-05-13T08:49:34.041Z] E0513 16:49:34.040651    6864 load.go:23] Could not load config from "c:\\Users\\User\\frontend\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\frontend\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 16:49:34.040651    6864 load.go:23] Could not load config from \"c:\\\\Users\\\\User\\\\frontend\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\frontend\\dataconnect`\n"}}
[debug] [2025-05-13T08:49:44.045Z] E0513 16:49:44.045213    6864 load.go:23] Could not load config from "c:\\Users\\User\\frontend\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\frontend\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 16:49:44.045213    6864 load.go:23] Could not load config from \"c:\\\\Users\\\\User\\\\frontend\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\frontend\\dataconnect`\n"}}
[debug] [2025-05-13T08:49:54.045Z] E0513 16:49:54.045510    6864 load.go:23] Could not load config from "c:\\Users\\User\\frontend\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\frontend\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 16:49:54.045510    6864 load.go:23] Could not load config from \"c:\\\\Users\\\\User\\\\frontend\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\frontend\\dataconnect`\n"}}
[debug] [2025-05-13T08:50:04.035Z] E0513 16:50:04.035602    6864 load.go:23] Could not load config from "c:\\Users\\User\\frontend\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\frontend\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 16:50:04.035602    6864 load.go:23] Could not load config from \"c:\\\\Users\\\\User\\\\frontend\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\frontend\\dataconnect`\n"}}
[debug] [2025-05-13T08:50:14.040Z] E0513 16:50:14.040280    6864 load.go:23] Could not load config from "c:\\Users\\User\\frontend\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\frontend\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 16:50:14.040280    6864 load.go:23] Could not load config from \"c:\\\\Users\\\\User\\\\frontend\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\frontend\\dataconnect`\n"}}
[debug] [2025-05-13T08:50:24.048Z] E0513 16:50:24.047775    6864 load.go:23] Could not load config from "c:\\Users\\User\\frontend\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\frontend\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 16:50:24.047775    6864 load.go:23] Could not load config from \"c:\\\\Users\\\\User\\\\frontend\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\frontend\\dataconnect`\n"}}
[debug] [2025-05-13T08:50:34.037Z] E0513 16:50:34.037311    6864 load.go:23] Could not load config from "c:\\Users\\User\\frontend\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\frontend\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 16:50:34.037311    6864 load.go:23] Could not load config from \"c:\\\\Users\\\\User\\\\frontend\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\frontend\\dataconnect`\n"}}
[debug] [2025-05-13T08:50:44.034Z] E0513 16:50:44.034241    6864 load.go:23] Could not load config from "c:\\Users\\User\\frontend\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\frontend\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 16:50:44.034241    6864 load.go:23] Could not load config from \"c:\\\\Users\\\\User\\\\frontend\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\frontend\\dataconnect`\n"}}
[debug] [2025-05-13T08:50:54.038Z] E0513 16:50:54.038178    6864 load.go:23] Could not load config from "c:\\Users\\User\\frontend\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\frontend\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 16:50:54.038178    6864 load.go:23] Could not load config from \"c:\\\\Users\\\\User\\\\frontend\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\frontend\\dataconnect`\n"}}
[debug] [2025-05-13T08:51:04.042Z] E0513 16:51:04.042141    6864 load.go:23] Could not load config from "c:\\Users\\User\\frontend\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\frontend\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 16:51:04.042141    6864 load.go:23] Could not load config from \"c:\\\\Users\\\\User\\\\frontend\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\frontend\\dataconnect`\n"}}
[debug] [2025-05-13T08:51:14.046Z] E0513 16:51:14.046422    6864 load.go:23] Could not load config from "c:\\Users\\User\\frontend\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\frontend\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 16:51:14.046422    6864 load.go:23] Could not load config from \"c:\\\\Users\\\\User\\\\frontend\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\frontend\\dataconnect`\n"}}
[debug] [2025-05-13T08:51:24.035Z] E0513 16:51:24.034775    6864 load.go:23] Could not load config from "c:\\Users\\User\\frontend\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\frontend\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 16:51:24.034775    6864 load.go:23] Could not load config from \"c:\\\\Users\\\\User\\\\frontend\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\frontend\\dataconnect`\n"}}
[debug] [2025-05-13T08:51:24.035Z] E0513 16:51:24.034775    6864 watch.go:76] watchAllDir unable to walk dir `c:\Users\User\frontend\dataconnect`: on path "c:\\Users\\User\\frontend\\dataconnect" (DirEntry: <nil>): CreateFile c:\Users\User\frontend\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 16:51:24.034775    6864 watch.go:76] watchAllDir unable to walk dir `c:\\Users\\User\\frontend\\dataconnect`: on path \"c:\\\\Users\\\\User\\\\frontend\\\\dataconnect\" (DirEntry: <nil>): CreateFile c:\\Users\\User\\frontend\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2025-05-13T08:51:34.048Z] E0513 16:51:34.048140    6864 load.go:23] Could not load config from "c:\\Users\\User\\frontend\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\frontend\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 16:51:34.048140    6864 load.go:23] Could not load config from \"c:\\\\Users\\\\User\\\\frontend\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\frontend\\dataconnect`\n"}}
[debug] [2025-05-13T08:51:44.047Z] E0513 16:51:44.047683    6864 load.go:23] Could not load config from "c:\\Users\\User\\frontend\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\frontend\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 16:51:44.047683    6864 load.go:23] Could not load config from \"c:\\\\Users\\\\User\\\\frontend\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\frontend\\dataconnect`\n"}}
[debug] [2025-05-13T08:51:54.038Z] E0513 16:51:54.038136    6864 load.go:23] Could not load config from "c:\\Users\\User\\frontend\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\frontend\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 16:51:54.038136    6864 load.go:23] Could not load config from \"c:\\\\Users\\\\User\\\\frontend\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\frontend\\dataconnect`\n"}}
[debug] [2025-05-13T08:52:04.037Z] E0513 16:52:04.037625    6864 load.go:23] Could not load config from "c:\\Users\\User\\frontend\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\frontend\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 16:52:04.037625    6864 load.go:23] Could not load config from \"c:\\\\Users\\\\User\\\\frontend\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\frontend\\dataconnect`\n"}}
[debug] [2025-05-13T08:52:14.036Z] E0513 16:52:14.035740    6864 load.go:23] Could not load config from "c:\\Users\\User\\frontend\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\frontend\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 16:52:14.035740    6864 load.go:23] Could not load config from \"c:\\\\Users\\\\User\\\\frontend\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\frontend\\dataconnect`\n"}}
[debug] [2025-05-13T08:52:24.040Z] E0513 16:52:24.040646    6864 load.go:23] Could not load config from "c:\\Users\\User\\frontend\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\frontend\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 16:52:24.040646    6864 load.go:23] Could not load config from \"c:\\\\Users\\\\User\\\\frontend\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\frontend\\dataconnect`\n"}}
[debug] [2025-05-13T08:52:34.036Z] E0513 16:52:34.036618    6864 load.go:23] Could not load config from "c:\\Users\\User\\frontend\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\frontend\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 16:52:34.036618    6864 load.go:23] Could not load config from \"c:\\\\Users\\\\User\\\\frontend\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\frontend\\dataconnect`\n"}}
[debug] [2025-05-13T08:52:44.047Z] E0513 16:52:44.047541    6864 load.go:23] Could not load config from "c:\\Users\\User\\frontend\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\frontend\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 16:52:44.047541    6864 load.go:23] Could not load config from \"c:\\\\Users\\\\User\\\\frontend\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\frontend\\dataconnect`\n"}}
[debug] [2025-05-13T08:52:54.041Z] E0513 16:52:54.041131    6864 load.go:23] Could not load config from "c:\\Users\\User\\frontend\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\frontend\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 16:52:54.041131    6864 load.go:23] Could not load config from \"c:\\\\Users\\\\User\\\\frontend\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\frontend\\dataconnect`\n"}}
[debug] [2025-05-13T08:53:04.039Z] E0513 16:53:04.038958    6864 load.go:23] Could not load config from "c:\\Users\\User\\frontend\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\frontend\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 16:53:04.038958    6864 load.go:23] Could not load config from \"c:\\\\Users\\\\User\\\\frontend\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\frontend\\dataconnect`\n"}}
[debug] [2025-05-13T08:53:14.048Z] E0513 16:53:14.047873    6864 load.go:23] Could not load config from "c:\\Users\\User\\frontend\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\frontend\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 16:53:14.047873    6864 load.go:23] Could not load config from \"c:\\\\Users\\\\User\\\\frontend\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\frontend\\dataconnect`\n"}}
[debug] [2025-05-13T08:53:24.036Z] E0513 16:53:24.035986    6864 load.go:23] Could not load config from "c:\\Users\\User\\frontend\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\frontend\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 16:53:24.035986    6864 load.go:23] Could not load config from \"c:\\\\Users\\\\User\\\\frontend\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\frontend\\dataconnect`\n"}}
[debug] [2025-05-13T08:53:24.037Z] E0513 16:53:24.035986    6864 watch.go:76] watchAllDir unable to walk dir `c:\Users\User\frontend\dataconnect`: on path "c:\\Users\\User\\frontend\\dataconnect" (DirEntry: <nil>): CreateFile c:\Users\User\frontend\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 16:53:24.035986    6864 watch.go:76] watchAllDir unable to walk dir `c:\\Users\\User\\frontend\\dataconnect`: on path \"c:\\\\Users\\\\User\\\\frontend\\\\dataconnect\" (DirEntry: <nil>): CreateFile c:\\Users\\User\\frontend\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2025-05-13T08:53:34.034Z] E0513 16:53:34.033705    6864 load.go:23] Could not load config from "c:\\Users\\User\\frontend\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\frontend\dataconnect`
